UTC (ms),CNN Confidence,CNN Bearing,Confidence (Filtered),Bearing (Filtered),Drone Detected
1628692898299,0.027091503,305,0.027091503143310547,45.0,0.0
1628692898843,0.026199818,300,0.026645660400390625,45.0,0.0
1628692899045,0.0015617907,154,0.01828437050183614,45.0,0.0
1628692899215,0.0005464256,157,0.013849884271621704,45.0,0.0
1628692899377,0.043854266,310,0.01985076069831848,45.0,0.0
1628692899526,0.05754298,240,0.026132797201474506,45.0,0.0
1628692899686,0.14287737,2,0.04281059333256313,45.0,0.0
1628692899838,0.0038597584,30,0.037941738963127136,45.0,0.0
1628692899978,0.08456656,298,0.04312227500809564,45.0,0.0
1628692900117,0.014295191,279,0.04023956656455994,45.0,0.0
1628692900256,0.14293158,241,0.049575204199010674,45.0,0.0
1628692900390,0.13158303,176,0.05640919009844462,45.0,0.0
1628692900522,0.16934586,53,0.06509662591494046,45.0,0.0
1628692900657,0.0023998916,347,0.06061828775065286,45.0,0.0
1628692900797,0.0016167462,303,0.05668485164642334,45.0,0.0
1628692900923,0.053657353,64,0.056495632976293564,45.0,0.0
1628692901057,0.2786255,117,0.0695620950530557,45.0,0.0
1628692901188,0.1402503,359,0.07348921729458703,45.0,0.0
1628692901322,0.12859371,115,0.07638945391303614,45.0,0.0
1628692901455,0.01385054,234,0.07326250821352005,45.0,0.0
1628692901584,0.010402381,301,0.0702691688424065,45.0,0.0
1628692901713,0.0060002506,59,0.06734785437583923,45.0,0.0
1628692901845,0.0032131672,284,0.06455938971560934,45.0,0.0
1628692901971,0.08884236,306,0.06557118023435275,45.0,0.0
1628692902099,0.018880606,59,0.06370355725288392,45.0,0.0
1628692902229,0.11968449,356,0.06585666995782119,45.0,0.0
1628692902356,0.021225572,240,0.06420366631613837,45.0,0.0
1628692902482,0.22433671,233,0.06992270371743611,45.0,0.0
1628692902611,0.025678247,115,0.06839703280350258,45.0,0.0
1628692902744,0.0044489205,233,0.06626542905966441,45.0,0.0
1628692902874,0.014252275,314,0.0658374547958374,45.0,0.0
1628692903003,0.0071430504,300,0.06520222922166188,45.0,0.0
1628692903134,0.0065519214,260,0.06536856691042582,45.0,0.0
1628692903262,0.08415243,179,0.06815543373425802,45.0,0.0
1628692903386,0.014665693,5,0.06718248128890991,45.0,0.0
1628692903513,0.005919844,278,0.06546171009540558,45.0,0.0
1628692903652,0.06906137,300,0.06300117671489716,45.0,0.0
1628692903780,0.0017159283,284,0.0629297157128652,45.0,0.0
1628692903905,0.04967159,139,0.061766549944877625,45.0,0.0
1628692904033,0.03254503,234,0.0623748779296875,45.0,0.0
1628692904162,0.0079316795,181,0.057874881227811176,45.0,0.0
